test_who,song_id,test_order,f1_score,feat,mode
1,1,1,0.9421,acc + gyr + near,one-to-one
1,1,2,0.9586,acc + gyr + near,one-to-one
1,1,3,0.9447,acc + gyr + near,one-to-one
1,1,1,0.9533,acc + gyr + near,rest-to-one
1,1,2,0.9616,acc + gyr + near,rest-to-one
1,1,3,0.9613,acc + gyr + near,rest-to-one
1,1,1,0.956,acc + gyr + near,all-to-one
1,1,2,0.9644,acc + gyr + near,all-to-one
1,1,3,0.964,acc + gyr + near,all-to-one
2,1,1,0.9671,acc + gyr + near,one-to-one
2,1,2,0.8732,acc + gyr + near,one-to-one
2,1,3,0.9134,acc + gyr + near,one-to-one
2,1,1,0.9639,acc + gyr + near,rest-to-one
2,1,2,0.9259,acc + gyr + near,rest-to-one
2,1,3,0.9583,acc + gyr + near,rest-to-one
2,1,1,0.9807,acc + gyr + near,all-to-one
2,1,2,0.945,acc + gyr + near,all-to-one
2,1,3,0.9695,acc + gyr + near,all-to-one
3,1,1,0.9471,acc + gyr + near,one-to-one
3,1,2,0.9781,acc + gyr + near,one-to-one
3,1,3,0.9835,acc + gyr + near,one-to-one
3,1,1,0.9779,acc + gyr + near,rest-to-one
3,1,2,0.9807,acc + gyr + near,rest-to-one
3,1,3,0.9779,acc + gyr + near,rest-to-one
3,1,1,0.978,acc + gyr + near,all-to-one
3,1,2,0.9862,acc + gyr + near,all-to-one
3,1,3,0.9864,acc + gyr + near,all-to-one
4,1,1,0.9408,acc + gyr + near,one-to-one
4,1,2,0.9402,acc + gyr + near,one-to-one
4,1,3,0.9752,acc + gyr + near,one-to-one
4,1,1,0.8912,acc + gyr + near,rest-to-one
4,1,2,0.9017,acc + gyr + near,rest-to-one
4,1,3,0.9078,acc + gyr + near,rest-to-one
4,1,1,0.9418,acc + gyr + near,all-to-one
4,1,2,0.9588,acc + gyr + near,all-to-one
4,1,3,0.9698,acc + gyr + near,all-to-one
5,1,1,0.8911,acc + gyr + near,one-to-one
5,1,2,0.9724,acc + gyr + near,one-to-one
5,1,3,0.9727,acc + gyr + near,one-to-one
5,1,1,0.897,acc + gyr + near,rest-to-one
5,1,2,0.9696,acc + gyr + near,rest-to-one
5,1,3,0.9589,acc + gyr + near,rest-to-one
5,1,1,0.9185,acc + gyr + near,all-to-one
5,1,2,0.9861,acc + gyr + near,all-to-one
5,1,3,0.967,acc + gyr + near,all-to-one
6,1,1,0.9645,acc + gyr + near,one-to-one
6,1,2,0.9532,acc + gyr + near,one-to-one
6,1,3,0.9751,acc + gyr + near,one-to-one
6,1,1,0.9557,acc + gyr + near,rest-to-one
6,1,2,0.9478,acc + gyr + near,rest-to-one
6,1,3,0.9668,acc + gyr + near,rest-to-one
6,1,1,0.9808,acc + gyr + near,all-to-one
6,1,2,0.9614,acc + gyr + near,all-to-one
6,1,3,0.9806,acc + gyr + near,all-to-one
7,1,1,0.9531,acc + gyr + near,one-to-one
7,1,2,0.964,acc + gyr + near,one-to-one
7,1,3,0.9503,acc + gyr + near,one-to-one
7,1,1,0.964,acc + gyr + near,rest-to-one
7,1,2,0.9806,acc + gyr + near,rest-to-one
7,1,3,0.9612,acc + gyr + near,rest-to-one
7,1,1,0.9806,acc + gyr + near,all-to-one
7,1,2,0.9834,acc + gyr + near,all-to-one
7,1,3,0.9667,acc + gyr + near,all-to-one
8,1,1,0.9394,acc + gyr + near,one-to-one
8,1,2,0.9343,acc + gyr + near,one-to-one
8,1,3,0.9516,acc + gyr + near,one-to-one
8,1,1,0.9531,acc + gyr + near,rest-to-one
8,1,2,0.9399,acc + gyr + near,rest-to-one
8,1,3,0.9569,acc + gyr + near,rest-to-one
8,1,1,0.9557,acc + gyr + near,all-to-one
8,1,2,0.9533,acc + gyr + near,all-to-one
8,1,3,0.9648,acc + gyr + near,all-to-one
1,1,1,0.9017,acc + gyr,one-to-one
1,1,2,0.9175,acc + gyr,one-to-one
1,1,3,0.915,acc + gyr,one-to-one
1,1,1,0.8157,acc + gyr,rest-to-one
1,1,2,0.826,acc + gyr,rest-to-one
1,1,3,0.8728,acc + gyr,rest-to-one
1,1,1,0.8777,acc + gyr,all-to-one
1,1,2,0.8985,acc + gyr,all-to-one
1,1,3,0.9058,acc + gyr,all-to-one
2,1,1,0.9647,acc + gyr,one-to-one
2,1,2,0.8756,acc + gyr,one-to-one
2,1,3,0.905,acc + gyr,one-to-one
2,1,1,0.9088,acc + gyr,rest-to-one
2,1,2,0.8085,acc + gyr,rest-to-one
2,1,3,0.9219,acc + gyr,rest-to-one
2,1,1,0.9536,acc + gyr,all-to-one
2,1,2,0.855,acc + gyr,all-to-one
2,1,3,0.9346,acc + gyr,all-to-one
3,1,1,0.9285,acc + gyr,one-to-one
3,1,2,0.9618,acc + gyr,one-to-one
3,1,3,0.9644,acc + gyr,one-to-one
3,1,1,0.863,acc + gyr,rest-to-one
3,1,2,0.9362,acc + gyr,rest-to-one
3,1,3,0.8733,acc + gyr,rest-to-one
3,1,1,0.9369,acc + gyr,all-to-one
3,1,2,0.9643,acc + gyr,all-to-one
3,1,3,0.9372,acc + gyr,all-to-one
4,1,1,0.908,acc + gyr,one-to-one
4,1,2,0.9322,acc + gyr,one-to-one
4,1,3,0.9645,acc + gyr,one-to-one
4,1,1,0.5756,acc + gyr,rest-to-one
4,1,2,0.6472,acc + gyr,rest-to-one
4,1,3,0.6322,acc + gyr,rest-to-one
4,1,1,0.7138,acc + gyr,all-to-one
4,1,2,0.8793,acc + gyr,all-to-one
4,1,3,0.7748,acc + gyr,all-to-one
5,1,1,0.7928,acc + gyr,one-to-one
5,1,2,0.9296,acc + gyr,one-to-one
5,1,3,0.9263,acc + gyr,one-to-one
5,1,1,0.7641,acc + gyr,rest-to-one
5,1,2,0.8714,acc + gyr,rest-to-one
5,1,3,0.8933,acc + gyr,rest-to-one
5,1,1,0.8107,acc + gyr,all-to-one
5,1,2,0.9266,acc + gyr,all-to-one
5,1,3,0.9459,acc + gyr,all-to-one
6,1,1,0.9285,acc + gyr,one-to-one
6,1,2,0.9419,acc + gyr,one-to-one
6,1,3,0.9479,acc + gyr,one-to-one
6,1,1,0.7695,acc + gyr,rest-to-one
6,1,2,0.7823,acc + gyr,rest-to-one
6,1,3,0.8503,acc + gyr,rest-to-one
6,1,1,0.8567,acc + gyr,all-to-one
6,1,2,0.8805,acc + gyr,all-to-one
6,1,3,0.9313,acc + gyr,all-to-one
7,1,1,0.9285,acc + gyr,one-to-one
7,1,2,0.9262,acc + gyr,one-to-one
7,1,3,0.9211,acc + gyr,one-to-one
7,1,1,0.8518,acc + gyr,rest-to-one
7,1,2,0.8631,acc + gyr,rest-to-one
7,1,3,0.8775,acc + gyr,rest-to-one
7,1,1,0.9232,acc + gyr,all-to-one
7,1,2,0.9169,acc + gyr,all-to-one
7,1,3,0.926,acc + gyr,all-to-one
8,1,1,0.8417,acc + gyr,one-to-one
8,1,2,0.8745,acc + gyr,one-to-one
8,1,3,0.8921,acc + gyr,one-to-one
8,1,1,0.853,acc + gyr,rest-to-one
8,1,2,0.8236,acc + gyr,rest-to-one
8,1,3,0.8594,acc + gyr,rest-to-one
8,1,1,0.8531,acc + gyr,all-to-one
8,1,2,0.8321,acc + gyr,all-to-one
8,1,3,0.8831,acc + gyr,all-to-one
1,1,1,0.9394,acc + near,one-to-one
1,1,2,0.9475,acc + near,one-to-one
1,1,3,0.9583,acc + near,one-to-one
1,1,1,0.9398,acc + near,rest-to-one
1,1,2,0.9668,acc + near,rest-to-one
1,1,3,0.9529,acc + near,rest-to-one
1,1,1,0.9427,acc + near,all-to-one
1,1,2,0.9641,acc + near,all-to-one
1,1,3,0.9557,acc + near,all-to-one
2,1,1,0.9782,acc + near,one-to-one
2,1,2,0.8647,acc + near,one-to-one
2,1,3,0.9092,acc + near,one-to-one
2,1,1,0.9524,acc + near,rest-to-one
2,1,2,0.9129,acc + near,rest-to-one
2,1,3,0.9554,acc + near,rest-to-one
2,1,1,0.9723,acc + near,all-to-one
2,1,2,0.916,acc + near,all-to-one
2,1,3,0.9695,acc + near,all-to-one
3,1,1,0.9368,acc + near,one-to-one
3,1,2,0.9782,acc + near,one-to-one
3,1,3,0.9752,acc + near,one-to-one
3,1,1,0.9666,acc + near,rest-to-one
3,1,2,0.9778,acc + near,rest-to-one
3,1,3,0.9753,acc + near,rest-to-one
3,1,1,0.9668,acc + near,all-to-one
3,1,2,0.975,acc + near,all-to-one
3,1,3,0.9835,acc + near,all-to-one
4,1,1,0.9478,acc + near,one-to-one
4,1,2,0.9373,acc + near,one-to-one
4,1,3,0.9837,acc + near,one-to-one
4,1,1,0.8955,acc + near,rest-to-one
4,1,2,0.9095,acc + near,rest-to-one
4,1,3,0.926,acc + near,rest-to-one
4,1,1,0.9219,acc + near,all-to-one
4,1,2,0.9422,acc + near,all-to-one
4,1,3,0.9645,acc + near,all-to-one
5,1,1,0.9082,acc + near,one-to-one
5,1,2,0.95,acc + near,one-to-one
5,1,3,0.9457,acc + near,one-to-one
5,1,1,0.8952,acc + near,rest-to-one
5,1,2,0.9724,acc + near,rest-to-one
5,1,3,0.9534,acc + near,rest-to-one
5,1,1,0.921,acc + near,all-to-one
5,1,2,0.989,acc + near,all-to-one
5,1,3,0.9725,acc + near,all-to-one
6,1,1,0.9619,acc + near,one-to-one
6,1,2,0.9474,acc + near,one-to-one
6,1,3,0.9778,acc + near,one-to-one
6,1,1,0.9447,acc + near,rest-to-one
6,1,2,0.9017,acc + near,rest-to-one
6,1,3,0.938,acc + near,rest-to-one
6,1,1,0.967,acc + near,all-to-one
6,1,2,0.9502,acc + near,all-to-one
6,1,3,0.9695,acc + near,all-to-one
7,1,1,0.9587,acc + near,one-to-one
7,1,2,0.9721,acc + near,one-to-one
7,1,3,0.9336,acc + near,one-to-one
7,1,1,0.9667,acc + near,rest-to-one
7,1,2,0.9861,acc + near,rest-to-one
7,1,3,0.9776,acc + near,rest-to-one
7,1,1,0.9723,acc + near,all-to-one
7,1,2,0.9889,acc + near,all-to-one
7,1,3,0.9832,acc + near,all-to-one
8,1,1,0.9147,acc + near,one-to-one
8,1,2,0.9305,acc + near,one-to-one
8,1,3,0.9671,acc + near,one-to-one
8,1,1,0.9317,acc + near,rest-to-one
8,1,2,0.9427,acc + near,rest-to-one
8,1,3,0.946,acc + near,rest-to-one
8,1,1,0.9343,acc + near,all-to-one
8,1,2,0.9398,acc + near,all-to-one
8,1,3,0.9539,acc + near,all-to-one
1,1,1,0.8839,acc,one-to-one
1,1,2,0.896,acc,one-to-one
1,1,3,0.9175,acc,one-to-one
1,1,1,0.8368,acc,rest-to-one
1,1,2,0.8285,acc,rest-to-one
1,1,3,0.8377,acc,rest-to-one
1,1,1,0.872,acc,all-to-one
1,1,2,0.8785,acc,all-to-one
1,1,3,0.8893,acc,all-to-one
2,1,1,0.9397,acc,one-to-one
2,1,2,0.7446,acc,one-to-one
2,1,3,0.8568,acc,one-to-one
2,1,1,0.8488,acc,rest-to-one
2,1,2,0.7057,acc,rest-to-one
2,1,3,0.8911,acc,rest-to-one
2,1,1,0.9233,acc,all-to-one
2,1,2,0.7311,acc,all-to-one
2,1,3,0.9,acc,all-to-one
3,1,1,0.8822,acc,one-to-one
3,1,2,0.9286,acc,one-to-one
3,1,3,0.9036,acc,one-to-one
3,1,1,0.7912,acc,rest-to-one
3,1,2,0.8366,acc,rest-to-one
3,1,3,0.7882,acc,rest-to-one
3,1,1,0.8429,acc,all-to-one
3,1,2,0.8796,acc,all-to-one
3,1,3,0.8616,acc,all-to-one
4,1,1,0.8886,acc,one-to-one
4,1,2,0.9035,acc,one-to-one
4,1,3,0.9212,acc,one-to-one
4,1,1,0.5847,acc,rest-to-one
4,1,2,0.6138,acc,rest-to-one
4,1,3,0.6155,acc,rest-to-one
4,1,1,0.7509,acc,all-to-one
4,1,2,0.8004,acc,all-to-one
4,1,3,0.7468,acc,all-to-one
5,1,1,0.7994,acc,one-to-one
5,1,2,0.9185,acc,one-to-one
5,1,3,0.8852,acc,one-to-one
5,1,1,0.7472,acc,rest-to-one
5,1,2,0.854,acc,rest-to-one
5,1,3,0.8175,acc,rest-to-one
5,1,1,0.7744,acc,all-to-one
5,1,2,0.8804,acc,all-to-one
5,1,3,0.8881,acc,all-to-one
6,1,1,0.8997,acc,one-to-one
6,1,2,0.8802,acc,one-to-one
6,1,3,0.9237,acc,one-to-one
6,1,1,0.8104,acc,rest-to-one
6,1,2,0.7769,acc,rest-to-one
6,1,3,0.8246,acc,rest-to-one
6,1,1,0.8612,acc,all-to-one
6,1,2,0.8409,acc,all-to-one
6,1,3,0.9072,acc,all-to-one
7,1,1,0.8969,acc,one-to-one
7,1,2,0.9095,acc,one-to-one
7,1,3,0.9139,acc,one-to-one
7,1,1,0.8396,acc,rest-to-one
7,1,2,0.874,acc,rest-to-one
7,1,3,0.8691,acc,rest-to-one
7,1,1,0.8925,acc,all-to-one
7,1,2,0.9363,acc,all-to-one
7,1,3,0.9089,acc,all-to-one
8,1,1,0.7922,acc,one-to-one
8,1,2,0.8261,acc,one-to-one
8,1,3,0.8465,acc,one-to-one
8,1,1,0.8009,acc,rest-to-one
8,1,2,0.7944,acc,rest-to-one
8,1,3,0.8206,acc,rest-to-one
8,1,1,0.8128,acc,all-to-one
8,1,2,0.8216,acc,all-to-one
8,1,3,0.8615,acc,all-to-one
1,1,1,0.9477,gyr + near,one-to-one
1,1,2,0.9529,gyr + near,one-to-one
1,1,3,0.9504,gyr + near,one-to-one
1,1,1,0.9508,gyr + near,rest-to-one
1,1,2,0.951,gyr + near,rest-to-one
1,1,3,0.9613,gyr + near,rest-to-one
1,1,1,0.956,gyr + near,all-to-one
1,1,2,0.967,gyr + near,all-to-one
1,1,3,0.9613,gyr + near,all-to-one
2,1,1,0.9558,gyr + near,one-to-one
2,1,2,0.8892,gyr + near,one-to-one
2,1,3,0.956,gyr + near,one-to-one
2,1,1,0.9303,gyr + near,rest-to-one
2,1,2,0.9202,gyr + near,rest-to-one
2,1,3,0.9333,gyr + near,rest-to-one
2,1,1,0.964,gyr + near,all-to-one
2,1,2,0.9375,gyr + near,all-to-one
2,1,3,0.9613,gyr + near,all-to-one
3,1,1,0.9454,gyr + near,one-to-one
3,1,2,0.9808,gyr + near,one-to-one
3,1,3,0.9727,gyr + near,one-to-one
3,1,1,0.9807,gyr + near,rest-to-one
3,1,2,0.9864,gyr + near,rest-to-one
3,1,3,0.9752,gyr + near,rest-to-one
3,1,1,0.9807,gyr + near,all-to-one
3,1,2,0.989,gyr + near,all-to-one
3,1,3,0.9725,gyr + near,all-to-one
4,1,1,0.9459,gyr + near,one-to-one
4,1,2,0.9291,gyr + near,one-to-one
4,1,3,0.9483,gyr + near,one-to-one
4,1,1,0.8656,gyr + near,rest-to-one
4,1,2,0.8889,gyr + near,rest-to-one
4,1,3,0.8761,gyr + near,rest-to-one
4,1,1,0.9338,gyr + near,all-to-one
4,1,2,0.9506,gyr + near,all-to-one
4,1,3,0.9564,gyr + near,all-to-one
5,1,1,0.8896,gyr + near,one-to-one
5,1,2,0.9807,gyr + near,one-to-one
5,1,3,0.9727,gyr + near,one-to-one
5,1,1,0.919,gyr + near,rest-to-one
5,1,2,0.9643,gyr + near,rest-to-one
5,1,3,0.9589,gyr + near,rest-to-one
5,1,1,0.9187,gyr + near,all-to-one
5,1,2,0.9777,gyr + near,all-to-one
5,1,3,0.967,gyr + near,all-to-one
6,1,1,0.9457,gyr + near,one-to-one
6,1,2,0.9862,gyr + near,one-to-one
6,1,3,0.9696,gyr + near,one-to-one
6,1,1,0.9584,gyr + near,rest-to-one
6,1,2,0.9556,gyr + near,rest-to-one
6,1,3,0.9585,gyr + near,rest-to-one
6,1,1,0.9752,gyr + near,all-to-one
6,1,2,0.9752,gyr + near,all-to-one
6,1,3,0.9806,gyr + near,all-to-one
7,1,1,0.9584,gyr + near,one-to-one
7,1,2,0.9802,gyr + near,one-to-one
7,1,3,0.9329,gyr + near,one-to-one
7,1,1,0.9669,gyr + near,rest-to-one
7,1,2,0.9614,gyr + near,rest-to-one
7,1,3,0.9253,gyr + near,rest-to-one
7,1,1,0.9779,gyr + near,all-to-one
7,1,2,0.9806,gyr + near,all-to-one
7,1,3,0.9432,gyr + near,all-to-one
8,1,1,0.9476,gyr + near,one-to-one
8,1,2,0.9236,gyr + near,one-to-one
8,1,3,0.9564,gyr + near,one-to-one
8,1,1,0.9527,gyr + near,rest-to-one
8,1,2,0.934,gyr + near,rest-to-one
8,1,3,0.9618,gyr + near,rest-to-one
8,1,1,0.9581,gyr + near,all-to-one
8,1,2,0.9584,gyr + near,all-to-one
8,1,3,0.9674,gyr + near,all-to-one
1,1,1,0.9229,gyr,one-to-one
1,1,2,0.9151,gyr,one-to-one
1,1,3,0.926,gyr,one-to-one
1,1,1,0.7568,gyr,rest-to-one
1,1,2,0.8071,gyr,rest-to-one
1,1,3,0.8388,gyr,rest-to-one
1,1,1,0.8468,gyr,all-to-one
1,1,2,0.8597,gyr,all-to-one
1,1,3,0.8899,gyr,all-to-one
2,1,1,0.9558,gyr,one-to-one
2,1,2,0.8811,gyr,one-to-one
2,1,3,0.9293,gyr,one-to-one
2,1,1,0.8957,gyr,rest-to-one
2,1,2,0.8188,gyr,rest-to-one
2,1,3,0.8895,gyr,rest-to-one
2,1,1,0.956,gyr,all-to-one
2,1,2,0.8488,gyr,all-to-one
2,1,3,0.922,gyr,all-to-one
3,1,1,0.9212,gyr,one-to-one
3,1,2,0.9535,gyr,one-to-one
3,1,3,0.957,gyr,one-to-one
3,1,1,0.8989,gyr,rest-to-one
3,1,2,0.9321,gyr,rest-to-one
3,1,3,0.8906,gyr,rest-to-one
3,1,1,0.9397,gyr,all-to-one
3,1,2,0.959,gyr,all-to-one
3,1,3,0.926,gyr,all-to-one
4,1,1,0.8954,gyr,one-to-one
4,1,2,0.9266,gyr,one-to-one
4,1,3,0.9512,gyr,one-to-one
4,1,1,0.6295,gyr,rest-to-one
4,1,2,0.6858,gyr,rest-to-one
4,1,3,0.6655,gyr,rest-to-one
4,1,1,0.7379,gyr,all-to-one
4,1,2,0.8603,gyr,all-to-one
4,1,3,0.831,gyr,all-to-one
5,1,1,0.7841,gyr,one-to-one
5,1,2,0.8894,gyr,one-to-one
5,1,3,0.906,gyr,one-to-one
5,1,1,0.7885,gyr,rest-to-one
5,1,2,0.8585,gyr,rest-to-one
5,1,3,0.882,gyr,rest-to-one
5,1,1,0.8146,gyr,all-to-one
5,1,2,0.9115,gyr,all-to-one
5,1,3,0.9305,gyr,all-to-one
6,1,1,0.9139,gyr,one-to-one
6,1,2,0.9589,gyr,one-to-one
6,1,3,0.943,gyr,one-to-one
6,1,1,0.7674,gyr,rest-to-one
6,1,2,0.7939,gyr,rest-to-one
6,1,3,0.8615,gyr,rest-to-one
6,1,1,0.8385,gyr,all-to-one
6,1,2,0.8661,gyr,all-to-one
6,1,3,0.9235,gyr,all-to-one
7,1,1,0.8907,gyr,one-to-one
7,1,2,0.9298,gyr,one-to-one
7,1,3,0.8735,gyr,one-to-one
7,1,1,0.8524,gyr,rest-to-one
7,1,2,0.8141,gyr,rest-to-one
7,1,3,0.8081,gyr,rest-to-one
7,1,1,0.9098,gyr,all-to-one
7,1,2,0.9013,gyr,all-to-one
7,1,3,0.844,gyr,all-to-one
8,1,1,0.8534,gyr,one-to-one
8,1,2,0.8359,gyr,one-to-one
8,1,3,0.89,gyr,one-to-one
8,1,1,0.853,gyr,rest-to-one
8,1,2,0.7994,gyr,rest-to-one
8,1,3,0.8568,gyr,rest-to-one
8,1,1,0.8594,gyr,all-to-one
8,1,2,0.812,gyr,all-to-one
8,1,3,0.8637,gyr,all-to-one
1,2,1,0.8861,acc + gyr + near,one-to-one
1,2,2,0.8334,acc + gyr + near,one-to-one
1,2,3,0.8359,acc + gyr + near,one-to-one
1,2,1,0.8059,acc + gyr + near,rest-to-one
1,2,2,0.8051,acc + gyr + near,rest-to-one
1,2,3,0.8508,acc + gyr + near,rest-to-one
1,2,1,0.8615,acc + gyr + near,all-to-one
1,2,2,0.8263,acc + gyr + near,all-to-one
1,2,3,0.8763,acc + gyr + near,all-to-one
2,2,1,0.9413,acc + gyr + near,one-to-one
2,2,2,0.9607,acc + gyr + near,one-to-one
2,2,3,0.9348,acc + gyr + near,one-to-one
2,2,1,0.9091,acc + gyr + near,rest-to-one
2,2,2,0.9278,acc + gyr + near,rest-to-one
2,2,3,0.8945,acc + gyr + near,rest-to-one
2,2,1,0.935,acc + gyr + near,all-to-one
2,2,2,0.9557,acc + gyr + near,all-to-one
2,2,3,0.9162,acc + gyr + near,all-to-one
3,2,1,0.8865,acc + gyr + near,one-to-one
3,2,2,0.9006,acc + gyr + near,one-to-one
3,2,3,0.8994,acc + gyr + near,one-to-one
