test_who,song_id,test_order,f1_score,feat,mode
3,2,1,0.9017,acc + gyr + near,rest-to-one
3,2,2,0.8821,acc + gyr + near,rest-to-one
3,2,3,0.9014,acc + gyr + near,rest-to-one
3,2,1,0.9002,acc + gyr + near,all-to-one
3,2,2,0.8889,acc + gyr + near,all-to-one
3,2,3,0.9009,acc + gyr + near,all-to-one
4,2,1,0.9233,acc + gyr + near,one-to-one
4,2,2,0.8904,acc + gyr + near,one-to-one
4,2,3,0.8732,acc + gyr + near,one-to-one
4,2,1,0.8053,acc + gyr + near,rest-to-one
4,2,2,0.792,acc + gyr + near,rest-to-one
4,2,3,0.7894,acc + gyr + near,rest-to-one
4,2,1,0.8881,acc + gyr + near,all-to-one
4,2,2,0.8606,acc + gyr + near,all-to-one
4,2,3,0.8381,acc + gyr + near,all-to-one
5,2,1,0.9109,acc + gyr + near,one-to-one
5,2,2,0.9399,acc + gyr + near,one-to-one
5,2,3,0.8827,acc + gyr + near,one-to-one
5,2,1,0.8855,acc + gyr + near,rest-to-one
5,2,2,0.8702,acc + gyr + near,rest-to-one
5,2,3,0.8737,acc + gyr + near,rest-to-one
5,2,1,0.9128,acc + gyr + near,all-to-one
5,2,2,0.9032,acc + gyr + near,all-to-one
5,2,3,0.882,acc + gyr + near,all-to-one
6,2,1,0.9303,acc + gyr + near,one-to-one
6,2,2,0.9257,acc + gyr + near,one-to-one
6,2,3,0.9477,acc + gyr + near,one-to-one
6,2,1,0.845,acc + gyr + near,rest-to-one
6,2,2,0.8533,acc + gyr + near,rest-to-one
6,2,3,0.87,acc + gyr + near,rest-to-one
6,2,1,0.9053,acc + gyr + near,all-to-one
6,2,2,0.9003,acc + gyr + near,all-to-one
6,2,3,0.9121,acc + gyr + near,all-to-one
7,2,1,0.9494,acc + gyr + near,one-to-one
7,2,2,0.9561,acc + gyr + near,one-to-one
7,2,3,0.9625,acc + gyr + near,one-to-one
7,2,1,0.89,acc + gyr + near,rest-to-one
7,2,2,0.9046,acc + gyr + near,rest-to-one
7,2,3,0.9164,acc + gyr + near,rest-to-one
7,2,1,0.9163,acc + gyr + near,all-to-one
7,2,2,0.93,acc + gyr + near,all-to-one
7,2,3,0.9499,acc + gyr + near,all-to-one
8,2,1,0.9007,acc + gyr + near,one-to-one
8,2,2,0.8963,acc + gyr + near,one-to-one
8,2,3,0.914,acc + gyr + near,one-to-one
8,2,1,0.8681,acc + gyr + near,rest-to-one
8,2,2,0.8738,acc + gyr + near,rest-to-one
8,2,3,0.8994,acc + gyr + near,rest-to-one
8,2,1,0.8682,acc + gyr + near,all-to-one
8,2,2,0.8884,acc + gyr + near,all-to-one
8,2,3,0.9025,acc + gyr + near,all-to-one
1,2,1,0.7724,acc + gyr,one-to-one
1,2,2,0.7338,acc + gyr,one-to-one
1,2,3,0.6823,acc + gyr,one-to-one
1,2,1,0.6798,acc + gyr,rest-to-one
1,2,2,0.6676,acc + gyr,rest-to-one
1,2,3,0.7507,acc + gyr,rest-to-one
1,2,1,0.717,acc + gyr,all-to-one
1,2,2,0.7002,acc + gyr,all-to-one
1,2,3,0.7549,acc + gyr,all-to-one
2,2,1,0.9126,acc + gyr,one-to-one
2,2,2,0.9279,acc + gyr,one-to-one
2,2,3,0.882,acc + gyr,one-to-one
2,2,1,0.864,acc + gyr,rest-to-one
2,2,2,0.8521,acc + gyr,rest-to-one
2,2,3,0.8175,acc + gyr,rest-to-one
2,2,1,0.9016,acc + gyr,all-to-one
2,2,2,0.9069,acc + gyr,all-to-one
2,2,3,0.8627,acc + gyr,all-to-one
3,2,1,0.7846,acc + gyr,one-to-one
3,2,2,0.7893,acc + gyr,one-to-one
3,2,3,0.8276,acc + gyr,one-to-one
3,2,1,0.7917,acc + gyr,rest-to-one
3,2,2,0.7734,acc + gyr,rest-to-one
3,2,3,0.7864,acc + gyr,rest-to-one
3,2,1,0.7796,acc + gyr,all-to-one
3,2,2,0.7784,acc + gyr,all-to-one
3,2,3,0.8116,acc + gyr,all-to-one
4,2,1,0.8894,acc + gyr,one-to-one
4,2,2,0.8413,acc + gyr,one-to-one
4,2,3,0.8019,acc + gyr,one-to-one
4,2,1,0.7124,acc + gyr,rest-to-one
4,2,2,0.6913,acc + gyr,rest-to-one
4,2,3,0.6799,acc + gyr,rest-to-one
4,2,1,0.8318,acc + gyr,all-to-one
4,2,2,0.8027,acc + gyr,all-to-one
4,2,3,0.7786,acc + gyr,all-to-one
5,2,1,0.8533,acc + gyr,one-to-one
5,2,2,0.8968,acc + gyr,one-to-one
5,2,3,0.8553,acc + gyr,one-to-one
5,2,1,0.7367,acc + gyr,rest-to-one
5,2,2,0.752,acc + gyr,rest-to-one
5,2,3,0.7454,acc + gyr,rest-to-one
5,2,1,0.8147,acc + gyr,all-to-one
5,2,2,0.8317,acc + gyr,all-to-one
5,2,3,0.8094,acc + gyr,all-to-one
6,2,1,0.8588,acc + gyr,one-to-one
6,2,2,0.864,acc + gyr,one-to-one
6,2,3,0.9054,acc + gyr,one-to-one
6,2,1,0.76,acc + gyr,rest-to-one
6,2,2,0.7588,acc + gyr,rest-to-one
6,2,3,0.7728,acc + gyr,rest-to-one
6,2,1,0.8166,acc + gyr,all-to-one
6,2,2,0.8354,acc + gyr,all-to-one
6,2,3,0.8517,acc + gyr,all-to-one
7,2,1,0.8909,acc + gyr,one-to-one
7,2,2,0.9257,acc + gyr,one-to-one
7,2,3,0.921,acc + gyr,one-to-one
7,2,1,0.797,acc + gyr,rest-to-one
7,2,2,0.7987,acc + gyr,rest-to-one
7,2,3,0.847,acc + gyr,rest-to-one
7,2,1,0.8361,acc + gyr,all-to-one
7,2,2,0.8653,acc + gyr,all-to-one
7,2,3,0.8982,acc + gyr,all-to-one
8,2,1,0.756,acc + gyr,one-to-one
8,2,2,0.779,acc + gyr,one-to-one
8,2,3,0.7612,acc + gyr,one-to-one
8,2,1,0.7394,acc + gyr,rest-to-one
8,2,2,0.765,acc + gyr,rest-to-one
8,2,3,0.7665,acc + gyr,rest-to-one
8,2,1,0.7431,acc + gyr,all-to-one
8,2,2,0.7897,acc + gyr,all-to-one
8,2,3,0.7742,acc + gyr,all-to-one
1,2,1,0.8411,acc + near,one-to-one
1,2,2,0.8112,acc + near,one-to-one
1,2,3,0.8206,acc + near,one-to-one
1,2,1,0.8045,acc + near,rest-to-one
1,2,2,0.7886,acc + near,rest-to-one
1,2,3,0.8433,acc + near,rest-to-one
1,2,1,0.8564,acc + near,all-to-one
1,2,2,0.8237,acc + near,all-to-one
1,2,3,0.8546,acc + near,all-to-one
2,2,1,0.9428,acc + near,one-to-one
2,2,2,0.9476,acc + near,one-to-one
2,2,3,0.9115,acc + near,one-to-one
2,2,1,0.8882,acc + near,rest-to-one
2,2,2,0.9196,acc + near,rest-to-one
2,2,3,0.8822,acc + near,rest-to-one
2,2,1,0.9209,acc + near,all-to-one
2,2,2,0.9377,acc + near,all-to-one
2,2,3,0.9152,acc + near,all-to-one
3,2,1,0.8888,acc + near,one-to-one
3,2,2,0.8981,acc + near,one-to-one
3,2,3,0.8911,acc + near,one-to-one
3,2,1,0.9027,acc + near,rest-to-one
3,2,2,0.8921,acc + near,rest-to-one
3,2,3,0.9204,acc + near,rest-to-one
3,2,1,0.9028,acc + near,all-to-one
3,2,2,0.9046,acc + near,all-to-one
3,2,3,0.9204,acc + near,all-to-one
4,2,1,0.9046,acc + near,one-to-one
4,2,2,0.9037,acc + near,one-to-one
4,2,3,0.8743,acc + near,one-to-one
4,2,1,0.7998,acc + near,rest-to-one
4,2,2,0.7954,acc + near,rest-to-one
4,2,3,0.7588,acc + near,rest-to-one
4,2,1,0.8703,acc + near,all-to-one
4,2,2,0.8539,acc + near,all-to-one
4,2,3,0.8354,acc + near,all-to-one
5,2,1,0.9004,acc + near,one-to-one
5,2,2,0.9368,acc + near,one-to-one
5,2,3,0.869,acc + near,one-to-one
5,2,1,0.8778,acc + near,rest-to-one
5,2,2,0.867,acc + near,rest-to-one
5,2,3,0.8656,acc + near,rest-to-one
5,2,1,0.8993,acc + near,all-to-one
5,2,2,0.9066,acc + near,all-to-one
5,2,3,0.887,acc + near,all-to-one
6,2,1,0.913,acc + near,one-to-one
6,2,2,0.9192,acc + near,one-to-one
6,2,3,0.9347,acc + near,one-to-one
6,2,1,0.8536,acc + near,rest-to-one
6,2,2,0.848,acc + near,rest-to-one
6,2,3,0.8346,acc + near,rest-to-one
6,2,1,0.8872,acc + near,all-to-one
6,2,2,0.8902,acc + near,all-to-one
6,2,3,0.8806,acc + near,all-to-one
7,2,1,0.9489,acc + near,one-to-one
7,2,2,0.9549,acc + near,one-to-one
7,2,3,0.9542,acc + near,one-to-one
7,2,1,0.8979,acc + near,rest-to-one
7,2,2,0.9163,acc + near,rest-to-one
7,2,3,0.9048,acc + near,rest-to-one
7,2,1,0.9257,acc + near,all-to-one
7,2,2,0.9146,acc + near,all-to-one
7,2,3,0.9368,acc + near,all-to-one
8,2,1,0.888,acc + near,one-to-one
8,2,2,0.89,acc + near,one-to-one
8,2,3,0.911,acc + near,one-to-one
8,2,1,0.8678,acc + near,rest-to-one
8,2,2,0.8786,acc + near,rest-to-one
8,2,3,0.9015,acc + near,rest-to-one
8,2,1,0.8755,acc + near,all-to-one
8,2,2,0.8935,acc + near,all-to-one
8,2,3,0.9224,acc + near,all-to-one
1,2,1,0.749,acc,one-to-one
1,2,2,0.7008,acc,one-to-one
1,2,3,0.7003,acc,one-to-one
1,2,1,0.6766,acc,rest-to-one
1,2,2,0.687,acc,rest-to-one
1,2,3,0.718,acc,rest-to-one
1,2,1,0.7118,acc,all-to-one
1,2,2,0.6938,acc,all-to-one
1,2,3,0.7269,acc,all-to-one
2,2,1,0.8998,acc,one-to-one
2,2,2,0.9121,acc,one-to-one
2,2,3,0.868,acc,one-to-one
2,2,1,0.8386,acc,rest-to-one
2,2,2,0.8427,acc,rest-to-one
2,2,3,0.8042,acc,rest-to-one
2,2,1,0.8826,acc,all-to-one
2,2,2,0.8876,acc,all-to-one
2,2,3,0.8511,acc,all-to-one
3,2,1,0.7672,acc,one-to-one
3,2,2,0.7981,acc,one-to-one
3,2,3,0.8205,acc,one-to-one
3,2,1,0.7493,acc,rest-to-one
3,2,2,0.7653,acc,rest-to-one
3,2,3,0.7785,acc,rest-to-one
3,2,1,0.7622,acc,all-to-one
3,2,2,0.7745,acc,all-to-one
3,2,3,0.8195,acc,all-to-one
4,2,1,0.8438,acc,one-to-one
4,2,2,0.8091,acc,one-to-one
4,2,3,0.821,acc,one-to-one
4,2,1,0.6764,acc,rest-to-one
4,2,2,0.6743,acc,rest-to-one
4,2,3,0.655,acc,rest-to-one
4,2,1,0.7795,acc,all-to-one
4,2,2,0.7334,acc,all-to-one
4,2,3,0.7693,acc,all-to-one
5,2,1,0.8171,acc,one-to-one
5,2,2,0.8975,acc,one-to-one
5,2,3,0.807,acc,one-to-one
5,2,1,0.7414,acc,rest-to-one
5,2,2,0.7442,acc,rest-to-one
5,2,3,0.7678,acc,rest-to-one
5,2,1,0.7896,acc,all-to-one
5,2,2,0.8171,acc,all-to-one
5,2,3,0.8095,acc,all-to-one
6,2,1,0.8416,acc,one-to-one
6,2,2,0.8605,acc,one-to-one
6,2,3,0.8914,acc,one-to-one
6,2,1,0.7657,acc,rest-to-one
6,2,2,0.7487,acc,rest-to-one
6,2,3,0.7743,acc,rest-to-one
6,2,1,0.807,acc,all-to-one
6,2,2,0.8143,acc,all-to-one
6,2,3,0.8253,acc,all-to-one
7,2,1,0.8657,acc,one-to-one
7,2,2,0.9115,acc,one-to-one
7,2,3,0.8967,acc,one-to-one
7,2,1,0.807,acc,rest-to-one
7,2,2,0.8036,acc,rest-to-one
7,2,3,0.8471,acc,rest-to-one
7,2,1,0.8468,acc,all-to-one
7,2,2,0.8491,acc,all-to-one
7,2,3,0.8774,acc,all-to-one
8,2,1,0.7415,acc,one-to-one
8,2,2,0.7722,acc,one-to-one
8,2,3,0.7677,acc,one-to-one
8,2,1,0.7324,acc,rest-to-one
8,2,2,0.7695,acc,rest-to-one
8,2,3,0.7565,acc,rest-to-one
8,2,1,0.7283,acc,all-to-one
8,2,2,0.7798,acc,all-to-one
8,2,3,0.7577,acc,all-to-one
1,2,1,0.8742,gyr + near,one-to-one
1,2,2,0.8389,gyr + near,one-to-one
1,2,3,0.8226,gyr + near,one-to-one
1,2,1,0.7785,gyr + near,rest-to-one
1,2,2,0.7833,gyr + near,rest-to-one
1,2,3,0.8657,gyr + near,rest-to-one
1,2,1,0.8282,gyr + near,all-to-one
1,2,2,0.821,gyr + near,all-to-one
1,2,3,0.8855,gyr + near,all-to-one
2,2,1,0.9443,gyr + near,one-to-one
2,2,2,0.9509,gyr + near,one-to-one
2,2,3,0.8796,gyr + near,one-to-one
2,2,1,0.8862,gyr + near,rest-to-one
2,2,2,0.8989,gyr + near,rest-to-one
2,2,3,0.871,gyr + near,rest-to-one
2,2,1,0.9236,gyr + near,all-to-one
2,2,2,0.9394,gyr + near,all-to-one
2,2,3,0.9059,gyr + near,all-to-one
3,2,1,0.8929,gyr + near,one-to-one
3,2,2,0.8977,gyr + near,one-to-one
3,2,3,0.8879,gyr + near,one-to-one
3,2,1,0.8868,gyr + near,rest-to-one
3,2,2,0.8771,gyr + near,rest-to-one
3,2,3,0.8832,gyr + near,rest-to-one
3,2,1,0.89,gyr + near,all-to-one
3,2,2,0.8822,gyr + near,all-to-one
3,2,3,0.8957,gyr + near,all-to-one
4,2,1,0.9297,gyr + near,one-to-one
4,2,2,0.8959,gyr + near,one-to-one
4,2,3,0.8577,gyr + near,one-to-one
4,2,1,0.7958,gyr + near,rest-to-one
4,2,2,0.7858,gyr + near,rest-to-one
4,2,3,0.7903,gyr + near,rest-to-one
4,2,1,0.8816,gyr + near,all-to-one
4,2,2,0.8531,gyr + near,all-to-one
4,2,3,0.84,gyr + near,all-to-one
5,2,1,0.9155,gyr + near,one-to-one
5,2,2,0.914,gyr + near,one-to-one
5,2,3,0.8426,gyr + near,one-to-one
5,2,1,0.8936,gyr + near,rest-to-one
5,2,2,0.8875,gyr + near,rest-to-one
5,2,3,0.8629,gyr + near,rest-to-one
5,2,1,0.9054,gyr + near,all-to-one
5,2,2,0.9024,gyr + near,all-to-one
5,2,3,0.8746,gyr + near,all-to-one
6,2,1,0.915,gyr + near,one-to-one
6,2,2,0.9162,gyr + near,one-to-one
6,2,3,0.9429,gyr + near,one-to-one
6,2,1,0.8382,gyr + near,rest-to-one
6,2,2,0.8499,gyr + near,rest-to-one
6,2,3,0.8641,gyr + near,rest-to-one
6,2,1,0.8946,gyr + near,all-to-one
6,2,2,0.8896,gyr + near,all-to-one
6,2,3,0.9251,gyr + near,all-to-one
7,2,1,0.9104,gyr + near,one-to-one
7,2,2,0.9362,gyr + near,one-to-one
7,2,3,0.9368,gyr + near,one-to-one
7,2,1,0.8505,gyr + near,rest-to-one
7,2,2,0.8815,gyr + near,rest-to-one
7,2,3,0.8886,gyr + near,rest-to-one
7,2,1,0.9018,gyr + near,all-to-one
7,2,2,0.9038,gyr + near,all-to-one
7,2,3,0.9281,gyr + near,all-to-one
8,2,1,0.8866,gyr + near,one-to-one
8,2,2,0.8907,gyr + near,one-to-one
8,2,3,0.9023,gyr + near,one-to-one
8,2,1,0.8418,gyr + near,rest-to-one
8,2,2,0.8821,gyr + near,rest-to-one
8,2,3,0.8986,gyr + near,rest-to-one
8,2,1,0.857,gyr + near,all-to-one
8,2,2,0.8889,gyr + near,all-to-one
8,2,3,0.9051,gyr + near,all-to-one
1,2,1,0.7464,gyr,one-to-one
1,2,2,0.7205,gyr,one-to-one
1,2,3,0.6614,gyr,one-to-one
1,2,1,0.66,gyr,rest-to-one
1,2,2,0.6536,gyr,rest-to-one
1,2,3,0.7413,gyr,rest-to-one
1,2,1,0.694,gyr,all-to-one
1,2,2,0.6825,gyr,all-to-one
1,2,3,0.7546,gyr,all-to-one
2,2,1,0.9077,gyr,one-to-one
2,2,2,0.898,gyr,one-to-one
2,2,3,0.8427,gyr,one-to-one
2,2,1,0.8281,gyr,rest-to-one
2,2,2,0.8294,gyr,rest-to-one
2,2,3,0.8101,gyr,rest-to-one
2,2,1,0.887,gyr,all-to-one
2,2,2,0.8746,gyr,all-to-one
2,2,3,0.8444,gyr,all-to-one
3,2,1,0.7654,gyr,one-to-one
3,2,2,0.7701,gyr,one-to-one
3,2,3,0.7908,gyr,one-to-one
3,2,1,0.7862,gyr,rest-to-one
3,2,2,0.7434,gyr,rest-to-one
3,2,3,0.7727,gyr,rest-to-one
3,2,1,0.7941,gyr,all-to-one
3,2,2,0.7628,gyr,all-to-one
3,2,3,0.7916,gyr,all-to-one
4,2,1,0.8685,gyr,one-to-one
4,2,2,0.8547,gyr,one-to-one
4,2,3,0.7583,gyr,one-to-one
4,2,1,0.729,gyr,rest-to-one
4,2,2,0.7226,gyr,rest-to-one
4,2,3,0.7041,gyr,rest-to-one
4,2,1,0.7962,gyr,all-to-one
4,2,2,0.743,gyr,all-to-one
4,2,3,0.74,gyr,all-to-one
5,2,1,0.8446,gyr,one-to-one
5,2,2,0.8664,gyr,one-to-one
5,2,3,0.7965,gyr,one-to-one
5,2,1,0.7262,gyr,rest-to-one
5,2,2,0.7388,gyr,rest-to-one
5,2,3,0.7217,gyr,rest-to-one
5,2,1,0.7842,gyr,all-to-one
5,2,2,0.8169,gyr,all-to-one
5,2,3,0.7642,gyr,all-to-one
6,2,1,0.8337,gyr,one-to-one
6,2,2,0.845,gyr,one-to-one
6,2,3,0.8589,gyr,one-to-one
6,2,1,0.7541,gyr,rest-to-one
6,2,2,0.744,gyr,rest-to-one
6,2,3,0.7482,gyr,rest-to-one
6,2,1,0.7907,gyr,all-to-one
6,2,2,0.7847,gyr,all-to-one
6,2,3,0.805,gyr,all-to-one
7,2,1,0.8342,gyr,one-to-one
7,2,2,0.8992,gyr,one-to-one
7,2,3,0.8907,gyr,one-to-one
7,2,1,0.7402,gyr,rest-to-one
7,2,2,0.7813,gyr,rest-to-one
7,2,3,0.8004,gyr,rest-to-one
7,2,1,0.7742,gyr,all-to-one
7,2,2,0.8203,gyr,all-to-one
7,2,3,0.8687,gyr,all-to-one
8,2,1,0.7511,gyr,one-to-one
8,2,2,0.7628,gyr,one-to-one
8,2,3,0.7773,gyr,one-to-one
8,2,1,0.7146,gyr,rest-to-one
8,2,2,0.7495,gyr,rest-to-one
8,2,3,0.7873,gyr,rest-to-one
8,2,1,0.7302,gyr,all-to-one
8,2,2,0.7579,gyr,all-to-one
8,2,3,0.7808,gyr,all-to-one
1,3,1,0.8929,acc + gyr + near,one-to-one
1,3,2,0.8964,acc + gyr + near,one-to-one
1,3,3,0.8878,acc + gyr + near,one-to-one
1,3,1,0.7915,acc + gyr + near,rest-to-one
1,3,2,0.7866,acc + gyr + near,rest-to-one
1,3,3,0.7828,acc + gyr + near,rest-to-one
1,3,1,0.8583,acc + gyr + near,all-to-one
1,3,2,0.8655,acc + gyr + near,all-to-one
1,3,3,0.8331,acc + gyr + near,all-to-one
2,3,1,0.7802,acc + gyr + near,one-to-one
2,3,2,0.8747,acc + gyr + near,one-to-one
2,3,3,0.8721,acc + gyr + near,one-to-one
2,3,1,0.7558,acc + gyr + near,rest-to-one
2,3,2,0.8443,acc + gyr + near,rest-to-one
2,3,3,0.8513,acc + gyr + near,rest-to-one
2,3,1,0.7674,acc + gyr + near,all-to-one
2,3,2,0.8789,acc + gyr + near,all-to-one
2,3,3,0.8662,acc + gyr + near,all-to-one
3,3,1,0.8638,acc + gyr + near,one-to-one
3,3,2,0.8804,acc + gyr + near,one-to-one
3,3,3,0.8976,acc + gyr + near,one-to-one
3,3,1,0.8614,acc + gyr + near,rest-to-one
3,3,2,0.863,acc + gyr + near,rest-to-one
3,3,3,0.8655,acc + gyr + near,rest-to-one
3,3,1,0.8709,acc + gyr + near,all-to-one
3,3,2,0.8784,acc + gyr + near,all-to-one
3,3,3,0.8878,acc + gyr + near,all-to-one
4,3,1,0.5773,acc + gyr + near,one-to-one
4,3,2,0.8065,acc + gyr + near,one-to-one
4,3,3,0.7708,acc + gyr + near,one-to-one
4,3,1,0.7834,acc + gyr + near,rest-to-one
4,3,2,0.7906,acc + gyr + near,rest-to-one
4,3,3,0.8216,acc + gyr + near,rest-to-one
4,3,1,0.7877,acc + gyr + near,all-to-one
4,3,2,0.8533,acc + gyr + near,all-to-one
4,3,3,0.8447,acc + gyr + near,all-to-one
5,3,1,0.9365,acc + gyr + near,one-to-one
5,3,2,0.933,acc + gyr + near,one-to-one
5,3,3,0.8787,acc + gyr + near,one-to-one
5,3,1,0.8852,acc + gyr + near,rest-to-one
5,3,2,0.8704,acc + gyr + near,rest-to-one
5,3,3,0.8551,acc + gyr + near,rest-to-one
5,3,1,0.9442,acc + gyr + near,all-to-one
