test_who,song_id,test_order,f1_score,feat,mode
5,3,2,0.9217,acc + gyr + near,all-to-one
5,3,3,0.896,acc + gyr + near,all-to-one
6,3,1,0.914,acc + gyr + near,one-to-one
6,3,2,0.9481,acc + gyr + near,one-to-one
6,3,3,0.9175,acc + gyr + near,one-to-one
6,3,1,0.8659,acc + gyr + near,rest-to-one
6,3,2,0.8758,acc + gyr + near,rest-to-one
6,3,3,0.8243,acc + gyr + near,rest-to-one
6,3,1,0.9018,acc + gyr + near,all-to-one
6,3,2,0.9165,acc + gyr + near,all-to-one
6,3,3,0.8752,acc + gyr + near,all-to-one
7,3,1,0.9266,acc + gyr + near,one-to-one
7,3,2,0.928,acc + gyr + near,one-to-one
7,3,3,0.9442,acc + gyr + near,one-to-one
7,3,1,0.8897,acc + gyr + near,rest-to-one
7,3,2,0.8858,acc + gyr + near,rest-to-one
7,3,3,0.8715,acc + gyr + near,rest-to-one
7,3,1,0.9167,acc + gyr + near,all-to-one
7,3,2,0.9398,acc + gyr + near,all-to-one
7,3,3,0.9234,acc + gyr + near,all-to-one
8,3,1,0.8569,acc + gyr + near,one-to-one
8,3,2,0.8584,acc + gyr + near,one-to-one
8,3,3,0.858,acc + gyr + near,one-to-one
8,3,1,0.8033,acc + gyr + near,rest-to-one
8,3,2,0.8045,acc + gyr + near,rest-to-one
8,3,3,0.8128,acc + gyr + near,rest-to-one
8,3,1,0.8317,acc + gyr + near,all-to-one
8,3,2,0.8341,acc + gyr + near,all-to-one
8,3,3,0.8509,acc + gyr + near,all-to-one
1,3,1,0.7834,acc + gyr,one-to-one
1,3,2,0.7897,acc + gyr,one-to-one
1,3,3,0.78,acc + gyr,one-to-one
1,3,1,0.6341,acc + gyr,rest-to-one
1,3,2,0.6395,acc + gyr,rest-to-one
1,3,3,0.6428,acc + gyr,rest-to-one
1,3,1,0.7101,acc + gyr,all-to-one
1,3,2,0.725,acc + gyr,all-to-one
1,3,3,0.7213,acc + gyr,all-to-one
2,3,1,0.6051,acc + gyr,one-to-one
2,3,2,0.798,acc + gyr,one-to-one
2,3,3,0.7634,acc + gyr,one-to-one
2,3,1,0.4809,acc + gyr,rest-to-one
2,3,2,0.6288,acc + gyr,rest-to-one
2,3,3,0.7711,acc + gyr,rest-to-one
2,3,1,0.5159,acc + gyr,all-to-one
2,3,2,0.7095,acc + gyr,all-to-one
2,3,3,0.805,acc + gyr,all-to-one
3,3,1,0.772,acc + gyr,one-to-one
3,3,2,0.7334,acc + gyr,one-to-one
3,3,3,0.7657,acc + gyr,one-to-one
3,3,1,0.6943,acc + gyr,rest-to-one
3,3,2,0.6858,acc + gyr,rest-to-one
3,3,3,0.7036,acc + gyr,rest-to-one
3,3,1,0.7223,acc + gyr,all-to-one
3,3,2,0.7275,acc + gyr,all-to-one
3,3,3,0.7156,acc + gyr,all-to-one
4,3,1,0.551,acc + gyr,one-to-one
4,3,2,0.7546,acc + gyr,one-to-one
4,3,3,0.7068,acc + gyr,one-to-one
4,3,1,0.6869,acc + gyr,rest-to-one
4,3,2,0.6925,acc + gyr,rest-to-one
4,3,3,0.7292,acc + gyr,rest-to-one
4,3,1,0.6556,acc + gyr,all-to-one
4,3,2,0.724,acc + gyr,all-to-one
4,3,3,0.7531,acc + gyr,all-to-one
5,3,1,0.8673,acc + gyr,one-to-one
5,3,2,0.872,acc + gyr,one-to-one
5,3,3,0.7645,acc + gyr,one-to-one
5,3,1,0.7324,acc + gyr,rest-to-one
5,3,2,0.7343,acc + gyr,rest-to-one
5,3,3,0.7358,acc + gyr,rest-to-one
5,3,1,0.832,acc + gyr,all-to-one
5,3,2,0.8302,acc + gyr,all-to-one
5,3,3,0.7881,acc + gyr,all-to-one
6,3,1,0.8594,acc + gyr,one-to-one
6,3,2,0.8935,acc + gyr,one-to-one
6,3,3,0.8634,acc + gyr,one-to-one
6,3,1,0.7427,acc + gyr,rest-to-one
6,3,2,0.7767,acc + gyr,rest-to-one
6,3,3,0.6467,acc + gyr,rest-to-one
6,3,1,0.8202,acc + gyr,all-to-one
6,3,2,0.8393,acc + gyr,all-to-one
6,3,3,0.7424,acc + gyr,all-to-one
7,3,1,0.88,acc + gyr,one-to-one
7,3,2,0.8998,acc + gyr,one-to-one
7,3,3,0.9178,acc + gyr,one-to-one
7,3,1,0.786,acc + gyr,rest-to-one
7,3,2,0.7524,acc + gyr,rest-to-one
7,3,3,0.7571,acc + gyr,rest-to-one
7,3,1,0.8407,acc + gyr,all-to-one
7,3,2,0.847,acc + gyr,all-to-one
7,3,3,0.8543,acc + gyr,all-to-one
8,3,1,0.7692,acc + gyr,one-to-one
8,3,2,0.7682,acc + gyr,one-to-one
8,3,3,0.7128,acc + gyr,one-to-one
8,3,1,0.6827,acc + gyr,rest-to-one
8,3,2,0.6683,acc + gyr,rest-to-one
8,3,3,0.6258,acc + gyr,rest-to-one
8,3,1,0.7129,acc + gyr,all-to-one
8,3,2,0.7192,acc + gyr,all-to-one
8,3,3,0.6417,acc + gyr,all-to-one
1,3,1,0.8668,acc + near,one-to-one
1,3,2,0.8685,acc + near,one-to-one
1,3,3,0.864,acc + near,one-to-one
1,3,1,0.82,acc + near,rest-to-one
1,3,2,0.8082,acc + near,rest-to-one
1,3,3,0.7876,acc + near,rest-to-one
1,3,1,0.8388,acc + near,all-to-one
1,3,2,0.8397,acc + near,all-to-one
1,3,3,0.8243,acc + near,all-to-one
2,3,1,0.774,acc + near,one-to-one
2,3,2,0.8604,acc + near,one-to-one
2,3,3,0.8488,acc + near,one-to-one
2,3,1,0.7558,acc + near,rest-to-one
2,3,2,0.8534,acc + near,rest-to-one
2,3,3,0.8607,acc + near,rest-to-one
2,3,1,0.7647,acc + near,all-to-one
2,3,2,0.8699,acc + near,all-to-one
2,3,3,0.8632,acc + near,all-to-one
3,3,1,0.8497,acc + near,one-to-one
3,3,2,0.8646,acc + near,one-to-one
3,3,3,0.8762,acc + near,one-to-one
3,3,1,0.8705,acc + near,rest-to-one
3,3,2,0.8693,acc + near,rest-to-one
3,3,3,0.8715,acc + near,rest-to-one
3,3,1,0.8907,acc + near,all-to-one
3,3,2,0.8709,acc + near,all-to-one
3,3,3,0.8964,acc + near,all-to-one
4,3,1,0.683,acc + near,one-to-one
4,3,2,0.8584,acc + near,one-to-one
4,3,3,0.8739,acc + near,one-to-one
4,3,1,0.7806,acc + near,rest-to-one
4,3,2,0.8129,acc + near,rest-to-one
4,3,3,0.8024,acc + near,rest-to-one
4,3,1,0.7979,acc + near,all-to-one
4,3,2,0.8283,acc + near,all-to-one
4,3,3,0.8483,acc + near,all-to-one
5,3,1,0.9328,acc + near,one-to-one
5,3,2,0.9317,acc + near,one-to-one
5,3,3,0.8588,acc + near,one-to-one
5,3,1,0.8694,acc + near,rest-to-one
5,3,2,0.8545,acc + near,rest-to-one
5,3,3,0.8369,acc + near,rest-to-one
5,3,1,0.929,acc + near,all-to-one
5,3,2,0.9058,acc + near,all-to-one
5,3,3,0.8761,acc + near,all-to-one
6,3,1,0.8658,acc + near,one-to-one
6,3,2,0.9151,acc + near,one-to-one
6,3,3,0.874,acc + near,one-to-one
6,3,1,0.8521,acc + near,rest-to-one
6,3,2,0.8753,acc + near,rest-to-one
6,3,3,0.8095,acc + near,rest-to-one
6,3,1,0.8674,acc + near,all-to-one
6,3,2,0.9091,acc + near,all-to-one
6,3,3,0.8383,acc + near,all-to-one
7,3,1,0.9241,acc + near,one-to-one
7,3,2,0.9393,acc + near,one-to-one
7,3,3,0.915,acc + near,one-to-one
7,3,1,0.882,acc + near,rest-to-one
7,3,2,0.8687,acc + near,rest-to-one
7,3,3,0.8556,acc + near,rest-to-one
7,3,1,0.9122,acc + near,all-to-one
7,3,2,0.9274,acc + near,all-to-one
7,3,3,0.9032,acc + near,all-to-one
8,3,1,0.8615,acc + near,one-to-one
8,3,2,0.8134,acc + near,one-to-one
8,3,3,0.8563,acc + near,one-to-one
8,3,1,0.7834,acc + near,rest-to-one
8,3,2,0.7901,acc + near,rest-to-one
8,3,3,0.8127,acc + near,rest-to-one
8,3,1,0.8221,acc + near,all-to-one
8,3,2,0.824,acc + near,all-to-one
8,3,3,0.8449,acc + near,all-to-one
1,3,1,0.7292,acc,one-to-one
1,3,2,0.7237,acc,one-to-one
1,3,3,0.7261,acc,one-to-one
1,3,1,0.6687,acc,rest-to-one
1,3,2,0.6578,acc,rest-to-one
1,3,3,0.6218,acc,rest-to-one
1,3,1,0.6889,acc,all-to-one
1,3,2,0.713,acc,all-to-one
1,3,3,0.6827,acc,all-to-one
2,3,1,0.6017,acc,one-to-one
2,3,2,0.7547,acc,one-to-one
2,3,3,0.7216,acc,one-to-one
2,3,1,0.5007,acc,rest-to-one
2,3,2,0.652,acc,rest-to-one
2,3,3,0.7455,acc,rest-to-one
2,3,1,0.5431,acc,all-to-one
2,3,2,0.7207,acc,all-to-one
2,3,3,0.7845,acc,all-to-one
3,3,1,0.721,acc,one-to-one
3,3,2,0.6993,acc,one-to-one
3,3,3,0.7189,acc,one-to-one
3,3,1,0.6645,acc,rest-to-one
3,3,2,0.667,acc,rest-to-one
3,3,3,0.7009,acc,rest-to-one
3,3,1,0.6894,acc,all-to-one
3,3,2,0.6837,acc,all-to-one
3,3,3,0.736,acc,all-to-one
4,3,1,0.5674,acc,one-to-one
4,3,2,0.7617,acc,one-to-one
4,3,3,0.7555,acc,one-to-one
4,3,1,0.6843,acc,rest-to-one
4,3,2,0.6667,acc,rest-to-one
4,3,3,0.6867,acc,rest-to-one
4,3,1,0.6829,acc,all-to-one
4,3,2,0.6863,acc,all-to-one
4,3,3,0.7353,acc,all-to-one
5,3,1,0.8285,acc,one-to-one
5,3,2,0.8294,acc,one-to-one
5,3,3,0.7561,acc,one-to-one
5,3,1,0.7122,acc,rest-to-one
5,3,2,0.7084,acc,rest-to-one
5,3,3,0.7079,acc,rest-to-one
5,3,1,0.7952,acc,all-to-one
5,3,2,0.7661,acc,all-to-one
5,3,3,0.7515,acc,all-to-one
6,3,1,0.8023,acc,one-to-one
6,3,2,0.8317,acc,one-to-one
6,3,3,0.7825,acc,one-to-one
6,3,1,0.7,acc,rest-to-one
6,3,2,0.6772,acc,rest-to-one
6,3,3,0.6132,acc,rest-to-one
6,3,1,0.7615,acc,all-to-one
6,3,2,0.7617,acc,all-to-one
6,3,3,0.7002,acc,all-to-one
7,3,1,0.8917,acc,one-to-one
7,3,2,0.8766,acc,one-to-one
7,3,3,0.8858,acc,one-to-one
7,3,1,0.7874,acc,rest-to-one
7,3,2,0.7332,acc,rest-to-one
7,3,3,0.7472,acc,rest-to-one
7,3,1,0.8266,acc,all-to-one
7,3,2,0.8081,acc,all-to-one
7,3,3,0.8365,acc,all-to-one
8,3,1,0.711,acc,one-to-one
8,3,2,0.7215,acc,one-to-one
8,3,3,0.691,acc,one-to-one
8,3,1,0.6269,acc,rest-to-one
8,3,2,0.6459,acc,rest-to-one
8,3,3,0.6168,acc,rest-to-one
8,3,1,0.6498,acc,all-to-one
8,3,2,0.6748,acc,all-to-one
8,3,3,0.6393,acc,all-to-one
1,3,1,0.8632,gyr + near,one-to-one
1,3,2,0.8969,gyr + near,one-to-one
1,3,3,0.8573,gyr + near,one-to-one
1,3,1,0.7755,gyr + near,rest-to-one
1,3,2,0.7683,gyr + near,rest-to-one
1,3,3,0.7567,gyr + near,rest-to-one
1,3,1,0.8304,gyr + near,all-to-one
1,3,2,0.8318,gyr + near,all-to-one
1,3,3,0.8177,gyr + near,all-to-one
2,3,1,0.7694,gyr + near,one-to-one
2,3,2,0.8544,gyr + near,one-to-one
2,3,3,0.845,gyr + near,one-to-one
2,3,1,0.7469,gyr + near,rest-to-one
2,3,2,0.825,gyr + near,rest-to-one
2,3,3,0.8426,gyr + near,rest-to-one
2,3,1,0.7634,gyr + near,all-to-one
2,3,2,0.8373,gyr + near,all-to-one
2,3,3,0.8506,gyr + near,all-to-one
3,3,1,0.8399,gyr + near,one-to-one
3,3,2,0.8727,gyr + near,one-to-one
3,3,3,0.8731,gyr + near,one-to-one
3,3,1,0.8446,gyr + near,rest-to-one
3,3,2,0.8609,gyr + near,rest-to-one
3,3,3,0.8589,gyr + near,rest-to-one
3,3,1,0.8613,gyr + near,all-to-one
3,3,2,0.883,gyr + near,all-to-one
3,3,3,0.8855,gyr + near,all-to-one
4,3,1,0.6377,gyr + near,one-to-one
4,3,2,0.7723,gyr + near,one-to-one
4,3,3,0.7521,gyr + near,one-to-one
4,3,1,0.7568,gyr + near,rest-to-one
4,3,2,0.7615,gyr + near,rest-to-one
4,3,3,0.7881,gyr + near,rest-to-one
4,3,1,0.7782,gyr + near,all-to-one
4,3,2,0.8092,gyr + near,all-to-one
4,3,3,0.8201,gyr + near,all-to-one
5,3,1,0.9315,gyr + near,one-to-one
5,3,2,0.9218,gyr + near,one-to-one
5,3,3,0.884,gyr + near,one-to-one
5,3,1,0.8752,gyr + near,rest-to-one
5,3,2,0.8716,gyr + near,rest-to-one
5,3,3,0.8402,gyr + near,rest-to-one
5,3,1,0.9274,gyr + near,all-to-one
5,3,2,0.9117,gyr + near,all-to-one
5,3,3,0.8752,gyr + near,all-to-one
6,3,1,0.9063,gyr + near,one-to-one
6,3,2,0.9429,gyr + near,one-to-one
6,3,3,0.9113,gyr + near,one-to-one
6,3,1,0.8524,gyr + near,rest-to-one
6,3,2,0.8521,gyr + near,rest-to-one
6,3,3,0.8614,gyr + near,rest-to-one
6,3,1,0.8963,gyr + near,all-to-one
6,3,2,0.8908,gyr + near,all-to-one
6,3,3,0.8897,gyr + near,all-to-one
7,3,1,0.9163,gyr + near,one-to-one
7,3,2,0.9505,gyr + near,one-to-one
7,3,3,0.938,gyr + near,one-to-one
7,3,1,0.8695,gyr + near,rest-to-one
7,3,2,0.8698,gyr + near,rest-to-one
7,3,3,0.8543,gyr + near,rest-to-one
7,3,1,0.896,gyr + near,all-to-one
7,3,2,0.9081,gyr + near,all-to-one
7,3,3,0.8788,gyr + near,all-to-one
8,3,1,0.8505,gyr + near,one-to-one
8,3,2,0.8697,gyr + near,one-to-one
8,3,3,0.8432,gyr + near,one-to-one
8,3,1,0.8285,gyr + near,rest-to-one
8,3,2,0.839,gyr + near,rest-to-one
8,3,3,0.8315,gyr + near,rest-to-one
8,3,1,0.8415,gyr + near,all-to-one
8,3,2,0.861,gyr + near,all-to-one
8,3,3,0.8586,gyr + near,all-to-one
1,3,1,0.7549,gyr,one-to-one
1,3,2,0.7663,gyr,one-to-one
1,3,3,0.7677,gyr,one-to-one
1,3,1,0.5876,gyr,rest-to-one
1,3,2,0.6205,gyr,rest-to-one
1,3,3,0.6415,gyr,rest-to-one
1,3,1,0.6861,gyr,all-to-one
1,3,2,0.7023,gyr,all-to-one
1,3,3,0.7079,gyr,all-to-one
2,3,1,0.5715,gyr,one-to-one
2,3,2,0.7212,gyr,one-to-one
2,3,3,0.6867,gyr,one-to-one
2,3,1,0.4636,gyr,rest-to-one
2,3,2,0.5862,gyr,rest-to-one
2,3,3,0.7635,gyr,rest-to-one
2,3,1,0.4799,gyr,all-to-one
2,3,2,0.6445,gyr,all-to-one
2,3,3,0.7776,gyr,all-to-one
3,3,1,0.7344,gyr,one-to-one
3,3,2,0.7338,gyr,one-to-one
3,3,3,0.7533,gyr,one-to-one
3,3,1,0.6397,gyr,rest-to-one
3,3,2,0.6731,gyr,rest-to-one
3,3,3,0.6612,gyr,rest-to-one
3,3,1,0.6711,gyr,all-to-one
3,3,2,0.7059,gyr,all-to-one
3,3,3,0.6902,gyr,all-to-one
4,3,1,0.5544,gyr,one-to-one
4,3,2,0.6487,gyr,one-to-one
4,3,3,0.6392,gyr,one-to-one
4,3,1,0.6728,gyr,rest-to-one
4,3,2,0.7081,gyr,rest-to-one
4,3,3,0.6993,gyr,rest-to-one
4,3,1,0.6537,gyr,all-to-one
4,3,2,0.7326,gyr,all-to-one
4,3,3,0.6931,gyr,all-to-one
5,3,1,0.8462,gyr,one-to-one
5,3,2,0.8453,gyr,one-to-one
5,3,3,0.7576,gyr,one-to-one
5,3,1,0.7119,gyr,rest-to-one
5,3,2,0.7062,gyr,rest-to-one
5,3,3,0.6963,gyr,rest-to-one
5,3,1,0.8048,gyr,all-to-one
5,3,2,0.8081,gyr,all-to-one
5,3,3,0.7503,gyr,all-to-one
6,3,1,0.8581,gyr,one-to-one
6,3,2,0.8684,gyr,one-to-one
6,3,3,0.8359,gyr,one-to-one
6,3,1,0.7092,gyr,rest-to-one
6,3,2,0.7449,gyr,rest-to-one
6,3,3,0.683,gyr,rest-to-one
6,3,1,0.7777,gyr,all-to-one
6,3,2,0.7814,gyr,all-to-one
6,3,3,0.7721,gyr,all-to-one
7,3,1,0.7537,gyr,one-to-one
7,3,2,0.8883,gyr,one-to-one
7,3,3,0.8677,gyr,one-to-one
7,3,1,0.7191,gyr,rest-to-one
7,3,2,0.6906,gyr,rest-to-one
7,3,3,0.6844,gyr,rest-to-one
7,3,1,0.7685,gyr,all-to-one
7,3,2,0.7875,gyr,all-to-one
7,3,3,0.7714,gyr,all-to-one
8,3,1,0.7546,gyr,one-to-one
8,3,2,0.7518,gyr,one-to-one
8,3,3,0.6932,gyr,one-to-one
8,3,1,0.6979,gyr,rest-to-one
8,3,2,0.6947,gyr,rest-to-one
8,3,3,0.6181,gyr,rest-to-one
8,3,1,0.7055,gyr,all-to-one
8,3,2,0.726,gyr,all-to-one
8,3,3,0.6429,gyr,all-to-one
1,4,1,0.8063,acc + gyr + near,one-to-one
1,4,2,0.7921,acc + gyr + near,one-to-one
1,4,3,0.778,acc + gyr + near,one-to-one
1,4,4,0.7927,acc + gyr + near,one-to-one
1,4,1,0.76,acc + gyr + near,rest-to-one
1,4,2,0.7591,acc + gyr + near,rest-to-one
1,4,3,0.7715,acc + gyr + near,rest-to-one
1,4,4,0.7822,acc + gyr + near,rest-to-one
1,4,1,0.7749,acc + gyr + near,all-to-one
1,4,2,0.7922,acc + gyr + near,all-to-one
1,4,3,0.8035,acc + gyr + near,all-to-one
1,4,4,0.8008,acc + gyr + near,all-to-one
2,4,1,0.7916,acc + gyr + near,one-to-one
2,4,2,0.8343,acc + gyr + near,one-to-one
2,4,3,0.8161,acc + gyr + near,one-to-one
2,4,4,0.8087,acc + gyr + near,one-to-one
2,4,1,0.7843,acc + gyr + near,rest-to-one
2,4,2,0.7939,acc + gyr + near,rest-to-one
2,4,3,0.7976,acc + gyr + near,rest-to-one
2,4,4,0.8147,acc + gyr + near,rest-to-one
2,4,1,0.7844,acc + gyr + near,all-to-one
2,4,2,0.8057,acc + gyr + near,all-to-one
2,4,3,0.8088,acc + gyr + near,all-to-one
2,4,4,0.8165,acc + gyr + near,all-to-one
3,4,1,0.7539,acc + gyr + near,one-to-one
3,4,2,0.7858,acc + gyr + near,one-to-one
3,4,3,0.791,acc + gyr + near,one-to-one
3,4,4,0.794,acc + gyr + near,one-to-one
3,4,1,0.7738,acc + gyr + near,rest-to-one
3,4,2,0.7955,acc + gyr + near,rest-to-one
3,4,3,0.7967,acc + gyr + near,rest-to-one
3,4,4,0.7839,acc + gyr + near,rest-to-one
3,4,1,0.7758,acc + gyr + near,all-to-one
3,4,2,0.8122,acc + gyr + near,all-to-one
3,4,3,0.7994,acc + gyr + near,all-to-one
3,4,4,0.7956,acc + gyr + near,all-to-one
4,4,1,0.7865,acc + gyr + near,one-to-one
4,4,2,0.7793,acc + gyr + near,one-to-one
4,4,1,0.7874,acc + gyr + near,rest-to-one
4,4,2,0.7963,acc + gyr + near,rest-to-one
4,4,1,0.8005,acc + gyr + near,all-to-one
4,4,2,0.806,acc + gyr + near,all-to-one
5,4,1,0.8683,acc + gyr + near,one-to-one
5,4,2,0.8472,acc + gyr + near,one-to-one
5,4,3,0.8815,acc + gyr + near,one-to-one
5,4,4,0.8637,acc + gyr + near,one-to-one
5,4,1,0.8425,acc + gyr + near,rest-to-one
5,4,2,0.7888,acc + gyr + near,rest-to-one
5,4,3,0.8299,acc + gyr + near,rest-to-one
5,4,4,0.8242,acc + gyr + near,rest-to-one
5,4,1,0.8617,acc + gyr + near,all-to-one
5,4,2,0.8295,acc + gyr + near,all-to-one
5,4,3,0.8676,acc + gyr + near,all-to-one
5,4,4,0.8453,acc + gyr + near,all-to-one
6,4,1,0.7732,acc + gyr + near,one-to-one
6,4,2,0.7518,acc + gyr + near,one-to-one
6,4,3,0.7744,acc + gyr + near,one-to-one
6,4,4,0.7937,acc + gyr + near,one-to-one
6,4,1,0.7488,acc + gyr + near,rest-to-one
6,4,2,0.7723,acc + gyr + near,rest-to-one
6,4,3,0.7667,acc + gyr + near,rest-to-one
6,4,4,0.7769,acc + gyr + near,rest-to-one
6,4,1,0.7633,acc + gyr + near,all-to-one
6,4,2,0.7748,acc + gyr + near,all-to-one
6,4,3,0.7982,acc + gyr + near,all-to-one
